commit f508112b643778733ab640c421562d20e6cf3153
Author: taharu-bless77 <s1f102401742@iniad.org>
Date:   Thu Jul 3 13:52:39 2025 +0900

    remove venv from source code

M	.gitignore
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/bn/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/bn/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/br/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/br/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/bs/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/bs/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ca/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ca/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ckb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ckb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/cs/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/cs/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/cy/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/cy/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/da/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/da/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/de/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/de/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/dsb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/dsb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/el/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/el/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/en/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/en/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/en_AU/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/en_AU/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/en_GB/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/en_GB/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/eo/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/eo/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/es/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/es/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/es_AR/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/es_AR/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/es_CO/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/es_CO/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/es_MX/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/es_MX/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/es_VE/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/es_VE/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/et/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/et/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/eu/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/eu/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/fa/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/fa/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/fi/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/fi/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/fr/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/fr/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/fy/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/fy/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ga/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ga/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/gd/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/gd/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/gl/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/gl/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/he/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/he/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/hi/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/hi/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/hr/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/hr/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/hsb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/hsb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/hu/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/hu/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/hy/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/hy/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ia/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ia/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/id/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/id/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/io/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/io/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/is/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/is/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/it/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/it/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ja/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ja/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ka/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ka/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/kk/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/kk/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/km/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/km/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/kn/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/kn/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ko/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ko/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ky/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ky/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/lb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/lb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/lt/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/lt/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/lv/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/lv/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/mk/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/mk/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ml/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ml/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/mn/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/mn/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/mr/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/mr/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ms/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ms/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/my/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/my/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/nb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/nb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ne/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ne/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/nl/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/nl/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/nn/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/nn/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/os/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/os/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/pa/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/pa/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/pl/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/pl/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/pt/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/pt/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/pt_BR/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/pt_BR/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ro/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ro/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ru/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ru/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/sk/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/sk/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/sl/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/sl/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/sq/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/sq/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/sr/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/sr/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/sr_Latn/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/sr_Latn/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/sv/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/sv/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/sw/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/sw/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ta/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ta/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/te/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/te/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/tg/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/tg/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/th/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/th/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/tr/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/tr/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/tt/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/tt/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/udm/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/udm/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ug/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ug/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/uk/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/uk/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ur/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/ur/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/vi/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/vi/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/zh_Hans/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/zh_Hans/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/zh_Hant/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/gis/locale/zh_Hant/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/gis/management/__init__.py
D	venv/lib/python3.12/site-packages/django/contrib/gis/management/commands/__init__.py
D	venv/lib/python3.12/site-packages/django/contrib/gis/management/commands/inspectdb.py
D	venv/lib/python3.12/site-packages/django/contrib/gis/management/commands/ogrinspect.py
D	venv/lib/python3.12/site-packages/django/contrib/gis/measure.py
D	venv/lib/python3.12/site-packages/django/contrib/gis/ptr.py
D	venv/lib/python3.12/site-packages/django/contrib/gis/serializers/__init__.py
D	venv/lib/python3.12/site-packages/django/contrib/gis/serializers/geojson.py
D	venv/lib/python3.12/site-packages/django/contrib/gis/shortcuts.py
D	venv/lib/python3.12/site-packages/django/contrib/gis/sitemaps/__init__.py
D	venv/lib/python3.12/site-packages/django/contrib/gis/sitemaps/kml.py
D	venv/lib/python3.12/site-packages/django/contrib/gis/sitemaps/views.py
D	venv/lib/python3.12/site-packages/django/contrib/gis/static/gis/css/ol3.css
D	venv/lib/python3.12/site-packages/django/contrib/gis/static/gis/img/draw_line_off.svg
D	venv/lib/python3.12/site-packages/django/contrib/gis/static/gis/img/draw_line_on.svg
D	venv/lib/python3.12/site-packages/django/contrib/gis/static/gis/img/draw_point_off.svg
D	venv/lib/python3.12/site-packages/django/contrib/gis/static/gis/img/draw_point_on.svg
D	venv/lib/python3.12/site-packages/django/contrib/gis/static/gis/img/draw_polygon_off.svg
D	venv/lib/python3.12/site-packages/django/contrib/gis/static/gis/img/draw_polygon_on.svg
D	venv/lib/python3.12/site-packages/django/contrib/gis/static/gis/js/OLMapWidget.js
D	venv/lib/python3.12/site-packages/django/contrib/gis/templates/gis/kml/base.kml
D	venv/lib/python3.12/site-packages/django/contrib/gis/templates/gis/kml/placemarks.kml
D	venv/lib/python3.12/site-packages/django/contrib/gis/templates/gis/openlayers-osm.html
D	venv/lib/python3.12/site-packages/django/contrib/gis/templates/gis/openlayers.html
D	venv/lib/python3.12/site-packages/django/contrib/gis/utils/__init__.py
D	venv/lib/python3.12/site-packages/django/contrib/gis/utils/layermapping.py
D	venv/lib/python3.12/site-packages/django/contrib/gis/utils/ogrinfo.py
D	venv/lib/python3.12/site-packages/django/contrib/gis/utils/ogrinspect.py
D	venv/lib/python3.12/site-packages/django/contrib/gis/utils/srs.py
D	venv/lib/python3.12/site-packages/django/contrib/gis/views.py
D	venv/lib/python3.12/site-packages/django/contrib/humanize/__init__.py
D	venv/lib/python3.12/site-packages/django/contrib/humanize/apps.py
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/af/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/af/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ar/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ar/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ar_DZ/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ar_DZ/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ast/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ast/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/az/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/az/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/be/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/be/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/bg/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/bg/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/bn/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/bn/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/br/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/br/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/bs/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/bs/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ca/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ca/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ckb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ckb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/cs/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/cs/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/cy/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/cy/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/da/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/da/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/de/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/de/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/dsb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/dsb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/el/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/el/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/en/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/en/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/en_AU/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/en_AU/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/en_GB/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/en_GB/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/eo/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/eo/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/es/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/es/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/es_AR/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/es_AR/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/es_CO/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/es_CO/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/es_MX/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/es_MX/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/es_VE/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/es_VE/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/et/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/et/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/eu/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/eu/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/fa/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/fa/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/fi/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/fi/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/fr/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/fr/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/fy/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/fy/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ga/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ga/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/gd/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/gd/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/gl/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/gl/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/he/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/he/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/hi/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/hi/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/hr/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/hr/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/hsb/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/hsb/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/hu/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/hu/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/hy/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/hy/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ia/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/ia/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/id/LC_MESSAGES/django.mo
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/id/LC_MESSAGES/django.po
D	venv/lib/python3.12/site-packages/django/contrib/humanize/locale/io/LC_MESSAGES/django.mo
